ssh config exist
启动本地服务器：/WORK/commercial_software/CD-adapco/STAR-CCM+11.04.010-R8/star/bin/starccm+ -power -np 24 -mpi intel -rsh ssh -on cn11543 -server starccm-test.sim
Starting STAR-CCM+ parallel server
MPI Distribution : Intel MPI-5.0-3
Host 0 -- cn11543 -- Ranks 0-23
Process rank 0 cn11543 28313
Total number of processes : 24

STAR-CCM+ 11.04.010 (linux-x86_64-2.5/gnu4.8-r8)
License build date: 10 February 2015
This version of the code requires license version 2016.06 or greater.
Checking license file: 1999@ln11-gn0
1 copy of ccmppower checked out from 1999@ln11-gn0
Feature ccmppower expires in 125 days
Wed Sep 20 13:42:50 2017

Server::start -host cn11543:47827
Loading object database: starccm-test.sim
Loading module: CoupledFlowModel
Loading module: SaTurbModel
Simulation database saved by:
  STAR-CCM+ 10.04.011 (win64/intel15.0-r8) Tue Jul 14 11:31:11 UTC 2015 Serial
Loading into:
  STAR-CCM+ 11.04.010 (linux-x86_64-2.5/gnu4.8-r8) Wed Jun 1 23:19:10 UTC 2016 Np=24
Object database load completed.
正在运行
Loading/configuring connectivity (old|new partitions: 1|24)
  Default_Fluid (index 0): 24576 cells, 48840 faces, 49776 verts.
  Default_Fluid 2D (index 1): 24576 cells, 48840 faces, 24888 verts.
Configuring finished
Reading material property database "/WORK/commercial_software/CD-adapco/STAR-CCM+11.04.010-R8/star/props.mdb"...
Re-partitioning
corrections limited on 1937 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 176 faces on wall
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
             1   1.000000e+00   1.000000e+00   1.000000e+00   1.000000e+00   1.000000e+00   1.374274e+00  -5.317823e-02
corrections limited on 155 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 176 faces on wall
             2   4.201316e-01   2.586348e-01   1.000000e+00   4.395829e-01   6.112768e-01   5.858613e-01   3.674870e-01
Minimum Temperature limited to 100 on 176 faces on wall
             3   1.601451e-01   2.662801e-01   7.662054e-01   1.548682e-01   3.741240e-01   7.988043e-01   4.146476e-01
Minimum Temperature limited to 100 on 176 faces on wall
             4   1.575267e-01   7.549477e-02   2.498441e-01   1.468176e-01   2.319542e-01   2.853676e-01   3.380749e-01
Minimum Temperature limited to 100 on 176 faces on wall
             5   1.219188e-01   3.742003e-02   8.573818e-02   1.029590e-01   1.457870e-01   1.233793e-01   3.162793e-01
corrections limited on 29 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 176 faces on wall
             6   1.039658e-01   3.363963e-02   8.002400e-02   8.149678e-02   9.310229e-02   6.255993e-02   3.646227e-01
corrections limited on 119 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 154 faces on wall
             7   1.026420e-01   3.317110e-02   7.134459e-02   8.061196e-02   6.073745e-02   4.086743e-02   4.250746e-01
corrections limited on 166 cells in Default_Fluid 2D
Minimum Temperature limited to 100 on 61 faces on wall
             8   1.024877e-01   3.498042e-02   6.972550e-02   8.149564e-02   4.073327e-02   3.356588e-02   4.833028e-01
             9   1.022608e-01   3.585918e-02   6.876411e-02   8.180543e-02   2.933253e-02   3.027187e-02   5.393777e-01
            10   1.030385e-01   3.480149e-02   7.011486e-02   8.229044e-02   2.386509e-02   2.291948e-02   5.934843e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            11   1.093232e-01   3.650376e-02   7.478106e-02   8.896865e-02   2.229453e-02   2.427346e-02   6.418161e-01
            12   1.119890e-01   3.822427e-02   7.897329e-02   9.258357e-02   2.286939e-02   2.685559e-02   6.806406e-01
            13   1.136802e-01   4.103252e-02   7.658918e-02   9.708864e-02   2.440993e-02   2.778155e-02   7.093858e-01
            14   1.133167e-01   4.205843e-02   7.122293e-02   9.951309e-02   2.626244e-02   2.839880e-02   7.294242e-01
            15   1.088478e-01   3.754694e-02   6.119177e-02   9.661566e-02   2.742279e-02   2.854879e-02   7.426619e-01
            16   1.140004e-01   3.462629e-02   5.819263e-02   1.018315e-01   2.868697e-02   2.773076e-02   7.502771e-01
            17   1.085841e-01   3.194444e-02   5.548473e-02   9.594819e-02   2.986447e-02   2.574996e-02   7.533847e-01
            18   1.252661e-01   3.428864e-02   5.536712e-02   1.087421e-01   3.038199e-02   2.275999e-02   7.532605e-01
            19   1.334833e-01   3.219646e-02   5.875205e-02   1.181166e-01   3.186521e-02   1.918078e-02   7.505969e-01
            20   1.280212e-01   3.798203e-02   5.704551e-02   1.126715e-01   3.376429e-02   1.549904e-02   7.456542e-01
     Iteration     Continuity     X-momentum     Y-momentum         Energy         Sa_nut    力系数 1    力系数 2
            21   1.494233e-01   4.065277e-02   5.562799e-02   1.275684e-01   3.666959e-02   1.212192e-02   7.386288e-01
            22   1.593325e-01   3.805841e-02   5.499519e-02   1.407057e-01   4.098766e-02   9.395228e-03   7.296803e-01
            23   1.344674e-01   3.872638e-02   5.654133e-02   1.197370e-01   4.654478e-02   7.391631e-03   7.185538e-01
            24   1.622553e-01   4.454064e-02   5.513807e-02   1.367515e-01   5.334746e-02   6.090032e-03   7.056047e-01
